HostGroup,VirusGenotype,DVGness,DVG_segment
Landfowl (Galliformes),B3.13,0.2248,DVGs_max
Landfowl (Galliformes),B3.13,0.052199999999999996,DVGs_max
Landfowl (Galliformes),B3.13,0.4155,DVGs_max
Landfowl (Galliformes),B3.13,0.6786,DVGs_max
Landfowl (Galliformes),B3.13,0.076,DVGs_max
Landfowl (Galliformes),B3.13,0.0433,DVGs_max
Landfowl (Galliformes),B3.13,0.0018,DVGs_max
Landfowl (Galliformes),B3.13,0.0877,DVGs_max
Landfowl (Galliformes),B3.13,0.0241,DVGs_max
Landfowl (Galliformes),B3.13,0.1346,DVGs_max
Landfowl (Galliformes),B3.13,0.9437000000000001,DVGs_max
Landfowl (Galliformes),B3.13,0.10880000000000001,DVGs_max
Landfowl (Galliformes),B3.13,0.1582,DVGs_max
Landfowl (Galliformes),B3.13,0.012199999999999999,DVGs_max
Landfowl (Galliformes),B3.13,0.0258,DVGs_max
Landfowl (Galliformes),B3.13,0.013500000000000002,DVGs_max
Landfowl (Galliformes),B3.13,0.7915000000000001,DVGs_max
Landfowl (Galliformes),B3.13,0.04769999999999999,DVGs_max
Landfowl (Galliformes),B3.13,0.12539999999999998,DVGs_max
Landfowl (Galliformes),B3.13,0.5424,DVGs_max
Landfowl (Galliformes),B3.13,0.042300000000000004,DVGs_max
Landfowl (Galliformes),B3.13,0.4951,DVGs_max
Landfowl (Galliformes),B3.13,0.07919999999999999,DVGs_max
Landfowl (Galliformes),B3.13,0.6662,DVGs_max
Landfowl (Galliformes),B3.13,0.7683,DVGs_max
Landfowl (Galliformes),B3.13,0.0433,DVGs_max
Landfowl (Galliformes),B3.13,0.5345,DVGs_max
Landfowl (Galliformes),B3.13,0.011000000000000001,DVGs_max
Landfowl (Galliformes),B3.13,0.001,DVGs_max
Landfowl (Galliformes),B3.13,0.2422,DVGs_max
Landfowl (Galliformes),B3.13,0.0109,DVGs_max
Landfowl (Galliformes),B3.13,0.9381999999999999,DVGs_max
Landfowl (Galliformes),B3.13,0.13849999999999998,DVGs_max
Landfowl (Galliformes),B3.13,0.1457,DVGs_max
Landfowl (Galliformes),B3.13,0.1378,DVGs_max
Landfowl (Galliformes),B3.13,0.0382,DVGs_max
Landfowl (Galliformes),B3.13,0.044800000000000006,DVGs_max
Landfowl (Galliformes),B3.13,0.25989999999999996,DVGs_max
Landfowl (Galliformes),B3.13,0.6129,DVGs_max
Landfowl (Galliformes),B3.13,0.20379999999999998,DVGs_max
Landfowl (Galliformes),B3.13,0.7617,DVGs_max
Landfowl (Galliformes),B3.13,0.0492,DVGs_max
Landfowl (Galliformes),B3.13,0.0409,DVGs_max
Landfowl (Galliformes),B3.13,0.20379999999999998,DVGs_max
Landfowl (Galliformes),B3.13,0.2266,DVGs_max
Landfowl (Galliformes),B3.13,0.22870000000000001,DVGs_max
Landfowl (Galliformes),B3.13,0.703,DVGs_max
Landfowl (Galliformes),B3.13,0.0262,DVGs_max
Landfowl (Galliformes),B3.13,0.0604,DVGs_max
Landfowl (Galliformes),B3.13,0.0139,DVGs_max
Landfowl (Galliformes),B3.13,0.7342,DVGs_max
Landfowl (Galliformes),B3.13,0.1433,DVGs_max
Landfowl (Galliformes),B3.13,0.0487,DVGs_max
Landfowl (Galliformes),B3.13,0.0735,DVGs_max
Landfowl (Galliformes),B3.13,0.4044,DVGs_max
Landfowl (Galliformes),B3.13,0.0102,DVGs_max
Landfowl (Galliformes),B3.13,0.0571,DVGs_max
Landfowl (Galliformes),B3.13,0.0227,DVGs_max
Landfowl (Galliformes),B3.13,0.013600000000000001,DVGs_max
Landfowl (Galliformes),B3.13,0.3782,DVGs_max
Landfowl (Galliformes),B3.13,0.15,DVGs_max
Landfowl (Galliformes),B3.13,0.13970000000000002,DVGs_max
Landfowl (Galliformes),B3.13,0.1054,DVGs_max
Landfowl (Galliformes),B3.13,0.0565,DVGs_max
Landfowl (Galliformes),B3.13,0.0151,DVGs_max
Landfowl (Galliformes),B3.13,0.1547,DVGs_max
Landfowl (Galliformes),B3.13,0.16829999999999998,DVGs_max
Landfowl (Galliformes),B3.13,0.0969,DVGs_max
Landfowl (Galliformes),B3.13,0.0364,DVGs_max
Landfowl (Galliformes),B3.13,0.3081,DVGs_max
Landfowl (Galliformes),B3.13,0.0127,DVGs_max
Landfowl (Galliformes),B3.13,0.6231,DVGs_max
Landfowl (Galliformes),B3.13,0.0814,DVGs_max
Landfowl (Galliformes),B3.13,0.0852,DVGs_max
Landfowl (Galliformes),B3.13,0.3588,DVGs_max
Landfowl (Galliformes),B3.13,0.1685,DVGs_max
Landfowl (Galliformes),B3.13,0.3857,DVGs_max
Landfowl (Galliformes),B3.13,0.0103,DVGs_max
Landfowl (Galliformes),B3.13,0.6098,DVGs_max
Landfowl (Galliformes),B3.13,0.1431,DVGs_max
Landfowl (Galliformes),B3.13,0.0105,DVGs_max
Landfowl (Galliformes),B3.13,0.0674,DVGs_max
Landfowl (Galliformes),B3.13,0.6606000000000001,DVGs_max
Landfowl (Galliformes),B3.13,0.4285,DVGs_max
Landfowl (Galliformes),B3.13,0.0694,DVGs_max
Landfowl (Galliformes),B3.13,0.24600000000000002,DVGs_max
Landfowl (Galliformes),B3.13,0.0253,DVGs_max
Landfowl (Galliformes),B3.13,0.2401,DVGs_max
Landfowl (Galliformes),B3.13,0.9518000000000001,DVGs_max
Landfowl (Galliformes),B3.13,0.0253,DVGs_max
Landfowl (Galliformes),B3.13,0.7389,DVGs_max
Landfowl (Galliformes),B3.13,0.0165,DVGs_max
Landfowl (Galliformes),B3.13,0.0236,DVGs_max
Landfowl (Galliformes),B3.13,0.048499999999999995,DVGs_max
Landfowl (Galliformes),B3.13,0.023799999999999998,DVGs_max
Landfowl (Galliformes),B3.13,0.10460000000000001,DVGs_max
Landfowl (Galliformes),B3.13,0.768,DVGs_max
Landfowl (Galliformes),B3.13,0.0139,DVGs_max
Landfowl (Galliformes),B3.13,0.20420000000000002,DVGs_max
Landfowl (Galliformes),B3.13,0.3274,DVGs_max
Landfowl (Galliformes),D1.1,0.9570000000000001,DVGs_max
Landfowl (Galliformes),D1.1,0.2286,DVGs_max
Landfowl (Galliformes),D1.1,0.9129999999999999,DVGs_max
Landfowl (Galliformes),D1.1,0.8805,DVGs_max
Landfowl (Galliformes),D1.1,0.8258,DVGs_max
Landfowl (Galliformes),D1.1,0.5847,DVGs_max
Landfowl (Galliformes),D1.1,0.5559000000000001,DVGs_max
Landfowl (Galliformes),D1.1,0.3986,DVGs_max
Landfowl (Galliformes),D1.1,0.62,DVGs_max
Landfowl (Galliformes),D1.1,0.7951999999999999,DVGs_max
Landfowl (Galliformes),D1.1,0.305,DVGs_max
Landfowl (Galliformes),D1.1,0.061799999999999994,DVGs_max
Landfowl (Galliformes),D1.1,0.451,DVGs_max
Landfowl (Galliformes),D1.1,0.6071,DVGs_max
Landfowl (Galliformes),D1.1,0.16829999999999998,DVGs_max
Landfowl (Galliformes),D1.1,0.3518,DVGs_max
Landfowl (Galliformes),D1.1,0.0707,DVGs_max
Landfowl (Galliformes),D1.1,0.5953,DVGs_max
Landfowl (Galliformes),D1.1,0.0944,DVGs_max
Landfowl (Galliformes),D1.1,0.52,DVGs_max
Landfowl (Galliformes),D1.1,0.0209,DVGs_max
Landfowl (Galliformes),D1.1,0.5533,DVGs_max
Landfowl (Galliformes),D1.1,0.698,DVGs_max
Landfowl (Galliformes),D1.1,0.1506,DVGs_max
Landfowl (Galliformes),D1.1,0.2802,DVGs_max
Landfowl (Galliformes),D1.1,0.4142,DVGs_max
Landfowl (Galliformes),D1.1,0.17850000000000002,DVGs_max
Landfowl (Galliformes),D1.1,0.0739,DVGs_max
Landfowl (Galliformes),D1.1,0.35200000000000004,DVGs_max
Landfowl (Galliformes),D1.1,0.2373,DVGs_max
Landfowl (Galliformes),D1.1,0.6086,DVGs_max
Landfowl (Galliformes),D1.1,0.2274,DVGs_max
Landfowl (Galliformes),D1.1,0.1143,DVGs_max
Landfowl (Galliformes),D1.1,0.8565999999999999,DVGs_max
Landfowl (Galliformes),D1.1,0.1066,DVGs_max
Landfowl (Galliformes),D1.1,0.068,DVGs_max
Landfowl (Galliformes),D1.1,0.30579999999999996,DVGs_max
Landfowl (Galliformes),D1.1,0.0378,DVGs_max
Landfowl (Galliformes),D1.1,0.4401,DVGs_max
Landfowl (Galliformes),D1.1,0.1246,DVGs_max
Landfowl (Galliformes),D1.1,0.1435,DVGs_max
Landfowl (Galliformes),D1.1,0.2899,DVGs_max
Landfowl (Galliformes),D1.1,0.9156,DVGs_max
Landfowl (Galliformes),D1.1,0.1417,DVGs_max
Landfowl (Galliformes),D1.1,0.9821,DVGs_max
Landfowl (Galliformes),D1.1,0.3746,DVGs_max
Landfowl (Galliformes),D1.1,0.1124,DVGs_max
Landfowl (Galliformes),D1.1,0.1813,DVGs_max
Landfowl (Galliformes),D1.1,0.0633,DVGs_max
Landfowl (Galliformes),D1.1,0.4007,DVGs_max
Landfowl (Galliformes),D1.1,0.40840000000000004,DVGs_max
Landfowl (Galliformes),D1.1,0.0305,DVGs_max
Landfowl (Galliformes),D1.1,0.17550000000000002,DVGs_max
Landfowl (Galliformes),D1.1,0.1491,DVGs_max
Landfowl (Galliformes),D1.1,0.139,DVGs_max
Landfowl (Galliformes),D1.1,0.4661,DVGs_max
Landfowl (Galliformes),D1.1,0.7756000000000001,DVGs_max
Landfowl (Galliformes),D1.1,0.5043,DVGs_max
Landfowl (Galliformes),D1.1,1e-4,DVGs_max
Landfowl (Galliformes),D1.1,0.086,DVGs_max
Landfowl (Galliformes),D1.1,0.3494,DVGs_max
Landfowl (Galliformes),D1.1,0.6011,DVGs_max
Landfowl (Galliformes),D1.1,0.042,DVGs_max
Landfowl (Galliformes),D1.1,0.7829,DVGs_max
Landfowl (Galliformes),D1.1,0.42310000000000003,DVGs_max
Landfowl (Galliformes),D1.1,0.8321999999999999,DVGs_max
Landfowl (Galliformes),D1.1,0.4587,DVGs_max
Landfowl (Galliformes),D1.1,0.8111,DVGs_max
Landfowl (Galliformes),D1.1,0.8371999999999999,DVGs_max
Landfowl (Galliformes),D1.1,0.1213,DVGs_max
Landfowl (Galliformes),D1.1,0.39020000000000005,DVGs_max
Landfowl (Galliformes),D1.1,0.6169,DVGs_max
Landfowl (Galliformes),D1.1,0.07429999999999999,DVGs_max
Landfowl (Galliformes),D1.1,0.7953,DVGs_max
Landfowl (Galliformes),D1.1,0.0649,DVGs_max
Landfowl (Galliformes),D1.1,0.07339999999999999,DVGs_max
Landfowl (Galliformes),D1.1,0.13269999999999998,DVGs_max
Landfowl (Galliformes),D1.1,0.4813,DVGs_max
Landfowl (Galliformes),D1.1,0.1017,DVGs_max
Landfowl (Galliformes),D1.1,0.47450000000000003,DVGs_max
Landfowl (Galliformes),D1.1,0.9161,DVGs_max
Landfowl (Galliformes),D1.1,0.32899999999999996,DVGs_max
Landfowl (Galliformes),D1.1,0.2509,DVGs_max
Landfowl (Galliformes),D1.1,0.2865,DVGs_max
Landfowl (Galliformes),D1.1,0.2009,DVGs_max
Landfowl (Galliformes),D1.1,0.8549,DVGs_max
Landfowl (Galliformes),D1.1,0.8406,DVGs_max
Landfowl (Galliformes),D1.1,0.5109,DVGs_max
Landfowl (Galliformes),D1.1,0.23420000000000002,DVGs_max
Landfowl (Galliformes),D1.1,0.9634,DVGs_max
Landfowl (Galliformes),D1.1,0.8737999999999999,DVGs_max
Landfowl (Galliformes),D1.1,0.7668,DVGs_max
Landfowl (Galliformes),D1.1,0.3944,DVGs_max
Landfowl (Galliformes),D1.1,0.6057,DVGs_max
Landfowl (Galliformes),D1.1,0.3165,DVGs_max
Landfowl (Galliformes),D1.1,0.3257,DVGs_max
Landfowl (Galliformes),D1.1,0.19899999999999998,DVGs_max
Landfowl (Galliformes),D1.1,0.4668,DVGs_max
Landfowl (Galliformes),D1.1,0.8144,DVGs_max
Landfowl (Galliformes),D1.1,0.1376,DVGs_max
Waterfowl (Anseriformes),B3.13,0.0108,DVGs_max
Waterfowl (Anseriformes),B3.13,0.0304,DVGs_max
Waterfowl (Anseriformes),B3.13,0.0051,DVGs_max
Waterfowl (Anseriformes),B3.13,0.4797,DVGs_max
Waterfowl (Anseriformes),B3.13,0.0084,DVGs_max
Waterfowl (Anseriformes),B3.13,0.0535,DVGs_max
Waterfowl (Anseriformes),B3.13,0.2623,DVGs_max
Waterfowl (Anseriformes),B3.13,0.0317,DVGs_max
Waterfowl (Anseriformes),B3.13,0.0046,DVGs_max
Waterfowl (Anseriformes),B3.13,0.0258,DVGs_max
Waterfowl (Anseriformes),B3.13,0.0152,DVGs_max
Waterfowl (Anseriformes),B3.13,0.0054,DVGs_max
Waterfowl (Anseriformes),B3.13,0.9568000000000001,DVGs_max
Waterfowl (Anseriformes),B3.13,0.011699999999999999,DVGs_max
Waterfowl (Anseriformes),B3.13,0.0059,DVGs_max
Waterfowl (Anseriformes),B3.13,0.0076,DVGs_max
Waterfowl (Anseriformes),B3.13,0.0054,DVGs_max
Waterfowl (Anseriformes),B3.13,0.0078000000000000005,DVGs_max
Waterfowl (Anseriformes),B3.13,0.008100000000000001,DVGs_max
Waterfowl (Anseriformes),B3.13,0.018500000000000003,DVGs_max
Waterfowl (Anseriformes),B3.13,0.0125,DVGs_max
Waterfowl (Anseriformes),B3.13,0.0146,DVGs_max
Waterfowl (Anseriformes),D1.1,0.16670000000000001,DVGs_max
Waterfowl (Anseriformes),D1.1,0.0596,DVGs_max
Waterfowl (Anseriformes),D1.1,0.36119999999999997,DVGs_max
Waterfowl (Anseriformes),D1.1,0.8946999999999999,DVGs_max
Waterfowl (Anseriformes),D1.1,0.16449999999999998,DVGs_max
Waterfowl (Anseriformes),D1.1,0.1231,DVGs_max
Waterfowl (Anseriformes),D1.1,0.0524,DVGs_max
Waterfowl (Anseriformes),D1.1,0.0992,DVGs_max
Waterfowl (Anseriformes),D1.1,0.0352,DVGs_max
Waterfowl (Anseriformes),D1.1,0.5351,DVGs_max
Waterfowl (Anseriformes),D1.1,0.8169,DVGs_max
Waterfowl (Anseriformes),D1.1,0.9281,DVGs_max
Waterfowl (Anseriformes),D1.1,0.8151,DVGs_max
Waterfowl (Anseriformes),D1.1,0.3386,DVGs_max
Waterfowl (Anseriformes),D1.1,0.8643000000000001,DVGs_max
Waterfowl (Anseriformes),D1.1,0.0012,DVGs_max
Waterfowl (Anseriformes),D1.1,0.006500000000000001,DVGs_max
Waterfowl (Anseriformes),D1.1,0.060599999999999994,DVGs_max
Waterfowl (Anseriformes),D1.1,0.23260000000000003,DVGs_max
Waterfowl (Anseriformes),D1.1,0.784,DVGs_max
Waterfowl (Anseriformes),D1.1,0.12960000000000002,DVGs_max
Waterfowl (Anseriformes),D1.1,0.0104,DVGs_max
Waterfowl (Anseriformes),D1.1,0.0176,DVGs_max
Waterfowl (Anseriformes),D1.1,0.1222,DVGs_max
Waterfowl (Anseriformes),D1.1,0.0383,DVGs_max
Waterfowl (Anseriformes),D1.1,0.29600000000000004,DVGs_max
Waterfowl (Anseriformes),D1.1,0.3442,DVGs_max
Waterfowl (Anseriformes),D1.1,0.9425,DVGs_max
Waterfowl (Anseriformes),D1.1,0.4219,DVGs_max
Waterfowl (Anseriformes),D1.1,0.5015,DVGs_max
Waterfowl (Anseriformes),D1.1,0.9538,DVGs_max
Waterfowl (Anseriformes),D1.1,0.2577,DVGs_max
Waterfowl (Anseriformes),D1.1,0.061500000000000006,DVGs_max
Waterfowl (Anseriformes),D1.1,0.9201,DVGs_max
Waterfowl (Anseriformes),D1.1,0.0453,DVGs_max
Waterfowl (Anseriformes),D1.1,0.6224000000000001,DVGs_max
Waterfowl (Anseriformes),D1.1,0.9640000000000001,DVGs_max
Waterfowl (Anseriformes),D1.1,0.1382,DVGs_max
Waterfowl (Anseriformes),D1.1,0.8926999999999999,DVGs_max
Waterfowl (Anseriformes),D1.1,0.055099999999999996,DVGs_max
Waterfowl (Anseriformes),D1.1,0.20809999999999998,DVGs_max
Waterfowl (Anseriformes),D1.1,0.8654999999999999,DVGs_max
Waterfowl (Anseriformes),D1.1,0.0678,DVGs_max
Waterfowl (Anseriformes),D1.1,0.9632,DVGs_max
Waterfowl (Anseriformes),D1.1,0.2427,DVGs_max
Waterfowl (Anseriformes),D1.1,0.2522,DVGs_max
Waterfowl (Anseriformes),D1.1,0.3048,DVGs_max
Waterfowl (Anseriformes),D1.1,0.935,DVGs_max
Waterfowl (Anseriformes),D1.1,0.6479,DVGs_max
Waterfowl (Anseriformes),D1.1,0.0049,DVGs_max
Waterfowl (Anseriformes),D1.1,0.2924,DVGs_max
Waterfowl (Anseriformes),D1.1,0.0012,DVGs_max
Waterfowl (Anseriformes),D1.1,0.6068,DVGs_max
Waterfowl (Anseriformes),D1.1,0.9004000000000001,DVGs_max
Waterfowl (Anseriformes),D1.1,0.1586,DVGs_max
Waterfowl (Anseriformes),D1.1,0.7545999999999999,DVGs_max
Waterfowl (Anseriformes),D1.1,0.2395,DVGs_max
Waterfowl (Anseriformes),D1.1,0.44689999999999996,DVGs_max
Waterfowl (Anseriformes),D1.1,0.1432,DVGs_max
Waterfowl (Anseriformes),D1.1,0.106,DVGs_max
Waterfowl (Anseriformes),D1.1,0.9699,DVGs_max
Waterfowl (Anseriformes),D1.1,0.5623,DVGs_max
Waterfowl (Anseriformes),D1.1,0.4514,DVGs_max
Waterfowl (Anseriformes),D1.1,0.3428,DVGs_max
Waterfowl (Anseriformes),D1.1,0.7646999999999999,DVGs_max
Waterfowl (Anseriformes),D1.1,0.1666,DVGs_max
Waterfowl (Anseriformes),D1.1,0.3135,DVGs_max
Waterfowl (Anseriformes),D1.1,0.1534,DVGs_max
Waterfowl (Anseriformes),D1.1,0.0034000000000000002,DVGs_max
Waterfowl (Anseriformes),D1.1,0.5531,DVGs_max
Waterfowl (Anseriformes),D1.1,0.9605,DVGs_max
Waterfowl (Anseriformes),D1.1,0.4996,DVGs_max
Waterfowl (Anseriformes),D1.1,0.0127,DVGs_max
Waterfowl (Anseriformes),D1.1,0.1225,DVGs_max
Waterfowl (Anseriformes),D1.1,0.9651000000000001,DVGs_max
Waterfowl (Anseriformes),D1.1,0.0446,DVGs_max
Waterfowl (Anseriformes),D1.1,0.4698,DVGs_max
Waterfowl (Anseriformes),D1.1,0.0583,DVGs_max
Waterfowl (Anseriformes),D1.1,0.4904,DVGs_max
Waterfowl (Anseriformes),D1.1,0.0023,DVGs_max
Waterfowl (Anseriformes),D1.1,0.6643000000000001,DVGs_max
Waterfowl (Anseriformes),D1.1,0.6414,DVGs_max
Waterfowl (Anseriformes),D1.1,0.3492,DVGs_max
Waterfowl (Anseriformes),D1.1,0.0209,DVGs_max
Waterfowl (Anseriformes),D1.1,0.8358,DVGs_max
Waterfowl (Anseriformes),D1.1,0.191,DVGs_max
Waterfowl (Anseriformes),D1.1,0.1096,DVGs_max
Waterfowl (Anseriformes),D1.1,0.9619,DVGs_max
Waterfowl (Anseriformes),D1.1,0.6369,DVGs_max
Waterfowl (Anseriformes),D1.1,0.1771,DVGs_max
Waterfowl (Anseriformes),D1.1,0.4257,DVGs_max
Waterfowl (Anseriformes),D1.1,0.8736,DVGs_max
Waterfowl (Anseriformes),D1.1,0.5966,DVGs_max
Waterfowl (Anseriformes),D1.1,0.9649,DVGs_max
Waterfowl (Anseriformes),D1.1,0.5562,DVGs_max
Waterfowl (Anseriformes),D1.1,0.36920000000000003,DVGs_max
Waterfowl (Anseriformes),D1.1,0.7804000000000001,DVGs_max
Waterfowl (Anseriformes),D1.1,0.08689999999999999,DVGs_max
Waterfowl (Anseriformes),D1.1,0.9501000000000001,DVGs_max
Waterfowl (Anseriformes),D1.1,0.24969999999999998,DVGs_max
